date,source,product_key,title,price,price_was,on_sale,url,category,keyword,signal,in_stock
2026-07-04,rapidapi,2030886,LG FlushFit Top Control Dishwasher 1-Hour Wash and Dry Cycle with Bar Handle,949.99,949.99,TRUE,https://www.costco.com/productid.2030886.html,fuel,energy bar,,TRUE
2026-07-04,rapidapi,2031720,"Taste Salud Hydration + Immunity, 30 Individual Stick Packs, Variety Pack",34.99,34.99,FALSE,https://www.costco.com/productid.2031720.html,hydration,electrolyte powder,,TRUE
2026-07-04,rapidapi,2032174,"Liquid I.V. Hydration Multiplier, 30 Individual Serving Stick Packs in Resealable Pouch, Sugar Free, Mango Pineapple",24.99,32.99,TRUE,https://www.costco.com/productid.2032174.html,hydration,liquid iv,,TRUE
2026-07-04,rapidapi,2035537,"Vacation Classic Whip Sunscreen Mousse, SPF 30, 4 oz, 2-pack and Air Freshener Bundle",27.99,34.99,TRUE,https://www.costco.com/productid.2035537.html,body,sunscreen,,TRUE
2026-07-04,rapidapi,2037044,"Thinksport All Sheer Mineral Sunscreen Spray SPF 50+, 6 oz, 2-pack",25.99,25.99,FALSE,https://www.costco.com/productid.2037044.html,body,sunscreen,,TRUE
2026-07-04,rapidapi,2037045,"Thinksport Clear Zinc Mineral Sunscreen Lotion SPF 50, 3 fl oz, 2-pack",16.99,16.99,FALSE,https://www.costco.com/productid.2037045.html,body,sunscreen,,TRUE
2026-07-04,rapidapi,2039476,"OvaEasy Egg White Protein Powder, Unflavored, 2 Count, 1.32 lb Bags",89.99,89.99,FALSE,https://www.costco.com/productid.2039476.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,2040251,"Maison Perrier French Kiss Sparkling Juice Beverage, Variety Pack, 11.15 fl oz, 20-count",24.99,24.99,FALSE,https://www.costco.com/productid.2040251.html,hydration,coconut water,,TRUE
2026-07-04,rapidapi,2042597,"Vital Proteins Collagen Peptides, Strawberry Lemonade, 1.7 lbs",28.99,34.99,TRUE,https://www.costco.com/productid.2042597.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,2047027,"ProSupps Ghirardelli 24g Whey Protein Powder, Rich Chocolate, 5.16 lbs",63.99,63.99,FALSE,https://www.costco.com/productid.2047027.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,2049358,"Liquid I.V. Hydration Multiplier, 30 Individual Serving Stick Packs in Resealable Pouch, Sugar Free, Variety Pack",24.99,32.99,TRUE,https://www.costco.com/productid.2049358.html,hydration,liquid iv,,TRUE
2026-07-04,rapidapi,2049359,"Liquid I.V. Hydration Multiplier, 30 Individual Serving Stick Packs in Resealable Pouch, Sugar Free, Ring Pop Cherry",24.99,32.99,TRUE,https://www.costco.com/productid.2049359.html,hydration,liquid iv,,TRUE
2026-07-04,rapidapi,2052093,"FEELGOOD Creatine+, 120 Vegan Capsules",35.99,35.99,FALSE,https://www.costco.com/productid.2052093.html,recovery,creatine,,TRUE
2026-07-04,rapidapi,2052615,"Zena Creatine Gummies + D3/K2, Variety Pack",32.99,39.99,TRUE,https://www.costco.com/productid.2052615.html,recovery,creatine,,TRUE
2026-07-04,rapidapi,2053284,"DripDrop Hydration Zero Sugar Plus, 33 Stick Packs in Resealable Pouch, Variety Pack",24.99,32.99,TRUE,https://www.costco.com/productid.2053284.html,hydration,electrolyte powder,,TRUE
2026-07-04,rapidapi,2053839,"Plant-Based Snack Box, 42 Piece",49.99,49.99,FALSE,https://www.costco.com/productid.2053839.html,fuel,fig bar,,TRUE
2026-07-04,rapidapi,2054545,"ThermoFlask 24 oz. Protein Powder Shaker Bottle 2-pack, Pitch Black / Optic White",32.99,32.99,FALSE,https://www.costco.com/productid.2054545.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,2056469,"Alpina Startimer Pilot Big Date Stainless Steel Green Dial Men's Quartz Watch, 41mm",899.99,899.99,FALSE,https://www.costco.com/productid.2056469.html,fuel,dates,,TRUE
2026-07-04,rapidapi,2059055,"Colorescience Sunforgettable Total Protection Face Shield Flex SPF 50, 1.8 fl oz",42.99,42.99,FALSE,https://www.costco.com/productid.2059055.html,body,sunscreen,,TRUE
2026-07-04,rapidapi,2064141,"Seaweed Bath Co. Sheer &amp; Sensitive Mineral Sunscreen Spray SPF 50, 6 oz, 3-pack",49.99,49.99,FALSE,https://www.costco.com/productid.2064141.html,body,sunscreen,,TRUE
2026-07-04,rapidapi,2064142,"Seaweed Bath Co. Tropical Quick-Dry Sunscreen Spray SPF 50, 5 oz, 6-pack",59.99,59.99,FALSE,https://www.costco.com/productid.2064142.html,body,sunscreen,,TRUE
2026-07-04,rapidapi,2064143,"Seaweed Bath Co. Active Sport Defense Sunscreen Lotion SPF 50, 3.4 oz, 3-pack",34.99,34.99,FALSE,https://www.costco.com/productid.2064143.html,body,sunscreen,,TRUE
2026-07-04,rapidapi,2064144,"Seaweed Bath Co. Invisible Mineral Sunscreen, SPF 50, 1.7 fl oz, 3-pack",49.99,49.99,FALSE,https://www.costco.com/productid.2064144.html,body,sunscreen,,TRUE
2026-07-04,rapidapi,564143,"ZICO Coconut Water, Original, 33.8 fl oz, 6-count",23.99,23.99,FALSE,https://www.costco.com/productid.564143.html,hydration,coconut water,,TRUE
2026-07-04,rapidapi,584443,"Zico Beverages 100% Coconut Water, 11 fl oz, 12-count",25.99,25.99,FALSE,https://www.costco.com/productid.584443.html,hydration,coconut water,,TRUE
2026-07-04,rapidapi,882222,"Vacaville Dried Mixed Fruit, 34 oz",39.99,39.99,FALSE,https://www.costco.com/productid.882222.html,fuel,dates,,TRUE
2026-07-04,rapidapi,965181,"Clif Builder's Protein Bar, Variety Pack, 2.40 oz, 18-count",20.99,27.99,TRUE,https://www.costco.com/productid.965181.html,fuel,clif bar,,TRUE
2026-07-04,rapidapi,983394,"David’s Cookies Variety Cheesecakes, 2-pack (28 Slices Total)",69.99,69.99,FALSE,https://www.costco.com/productid.983394.html,fuel,dates,,TRUE
2026-07-04,rapidapi,986292,"Clif Kid ZBar Organic Granola Bar, Variety Pack, 1.27 oz, 36-count",18.29,24.99,TRUE,https://www.costco.com/productid.986292.html,fuel,clif bar,,TRUE
